103, 104, 106, 105, 103, 106, 105, 104, 105, 106, 106, 106, 105, 105, 105, 105, 105, 105, 103, 102, 103, 103, 102, 102, 103, 104, 103, 103, 105, 105, 103, 105, 105, 107, 108, 109, 
108, 110, 111, 110, 112, 114, 113, 113, 115, 115, 116, 116, 116, 117, 119, 119, 122, 122, 121, 124, 125, 125, 125, 127, 127, 131, 132, 133, 132, 131, 131, 134, 136, 135, 135, 136, 
140, 141, 141, 142, 144, 146, 144, 146, 149, 148, 148, 150, 149, 152, 151, 152, 155, 156, 155, 154, 156, 159, 160, 160, 160, 162, 162, 162, 164, 164, 163, 162, 161, 162, 163, 163, 
162, 161, 162, 163, 163, 162, 160, 161, 162, 163, 164, 163, 164, 163, 164, 162, 161, 164, 164, 164, 163, 162, 159, 158, 159, 159, 157, 158, 158, 156, 154, 154, 153, 153, 153, 151, 
151, 151, 149, 148, 147, 148, 152, 150, 149, 149, 146, 147, 147, 148, 146, 146, 146, 146, 144, 143, 142, 141, 141, 139, 138, 139, 138, 139, 140, 140, 139, 141, 137, 137, 138, 138, 
138, 138, 138, 137, 136, 136, 134, 133, 135, 134, 132, 133, 132, 133, 133, 133, 135, 134, 134, 134, 133, 132, 132, 131, 132, 133, 134, 133, 132, 132, 132, 132, 132, 133, 134, 135, 
134, 133, 134, 134, 135, 135, 135, 134, 135, 136, 135, 136, 137, 137, 135, 136, 136, 135, 136, 135, 135, 135, 134, 135, 133, 134, 134, 136, 135, 136, 135, 135, 137, 136, 136, 137, 
137, 138, 136, 137, 139, 137, 139, 138, 137, 138, 137, 139, 137, 137, 139, 139, 138, 138, 137, 139, 137, 139, 139, 139, 139, 139, 140, 138, 139, 141, 140, 140, 142, 142, 140, 141, 
141, 141, 140, 141, 142, 143, 145, 143, 144, 143, 146, 147, 146, 145, 145, 147, 149, 148, 148, 148, 148, 148, 150, 150, 152, 152, 153, 153, 154, 155, 155, 155, 154, 156, 155, 157, 
157, 158, 159, 160, 161, 158, 160, 162, 161, 163, 163, 162, 161, 162, 163, 162, 162, 163, 162, 163, 165, 165, 166, 165, 165, 165, 165, 166, 167, 166, 165, 165, 165, 166, 168, 166, 
166, 167, 165, 165, 167, 167, 166, 165, 166, 166, 167, 166, 165, 166, 165, 164, 162, 160, 162, 160, 159, 159, 159, 159, 157, 157, 157, 157, 156, 154, 156, 155, 152, 155, 153, 151, 
151, 150, 150, 149, 150, 151, 150, 146, 144, 145, 146, 145, 143, 141, 139, 139, 139, 139, 139, 139, 137, 136, 138, 138, 136, 136, 137, 135, 134, 135, 133, 131, 131, 131, 132, 131, 
129, 130, 131, 130, 129, 129, 128, 127, 128, 125, 125, 126, 126, 126, 123, 122, 121, 122, 123, 122, 121, 120, 121, 120, 119, 118, 118, 118, 118, 116, 116, 116, 116, 117, 116, 114, 
113, 113, 112, 113, 112, 112, 111, 111, 111, 112, 109, 111, 111, 110, 109, 111, 112, 109, 110, 111, 110, 109, 108, 107, 108, 107, 107, 106, 106, 106, 103, 103, 104, 104, 102, 103, 
103, 104, 104, 105, 104, 104, 106, 105, 104, 101, 104, 103, 101, 102, 100, 99, 100, 101, 99, 98, 98, 99, 99, 97, 98, 98, 98, 99, 98, 98, 98, 96, 96, 96, 95, 96, 
95, 95, 94, 94, 95, 94, 94, 96, 97, 95, 97, 98, 99, 98, 101, 102, 102, 104, 104, 104, 106, 107, 107, 109, 111, 111, 111, 112, 113, 114, 115, 118, 117, 119, 119, 120, 
122, 123, 126, 127, 127, 130, 130, 130, 131, 133, 134, 136, 136, 137, 139, 141, 140, 141, 144, 143, 145, 146, 147, 148, 149, 151, 151, 152, 154, 155, 156, 157, 159, 159, 160, 160, 
160, 162, 162, 160, 163, 162, 162, 162, 162, 161, 161, 161, 162, 163, 162, 163, 163, 163, 162, 163, 163, 162, 161, 160, 160, 159, 160, 161, 160, 161, 162, 161, 160, 162, 161, 160, 
160, 159, 159, 161, 158, 158, 158, 157, 157, 157, 156, 155, 155, 157, 158, 158, 157, 156, 155, 155, 154, 154, 154, 154, 154, 154, 153, 154, 153, 154, 152, 152, 152, 151, 151, 152, 
150, 151, 150, 148, 150, 150, 152, 151, 149, 149, 149, 149, 149, 149, 147, 148, 147, 146, 145, 146, 144, 142, 141, 142, 141, 141, 140, 139, 139, 140, 139, 139, 140, 140, 140, 140, 
141, 138, 138, 139, 140, 139, 138, 137, 139, 139, 138, 139, 139, 136, 136, 137, 135, 137, 138, 137, 137, 137, 136, 136, 138, 137, 137, 137, 140, 139, 138, 140, 140, 139, 140, 139, 
139, 139, 138, 140, 141, 141, 139, 140, 140, 140, 140, 141, 142, 143, 142, 142, 142, 140, 141, 140, 141, 139, 139, 139, 141, 141, 140, 141, 141, 141, 141, 141, 141, 144, 143, 142, 
143, 144, 144, 144, 143, 143, 143, 144, 143, 144, 143, 143, 142, 142, 143, 141, 144, 143, 144, 144, 144, 143, 144, 145, 145, 147, 148, 146, 148, 149, 148, 150, 149, 150, 151, 153, 
153, 152, 153, 154, 153, 155, 153, 155, 155, 156, 157, 157, 159, 159, 161, 160, 163, 163, 165, 164, 164, 165, 164, 165, 166, 168, 167, 167, 165, 167, 167, 168, 169, 167, 169, 171, 
169, 169, 169, 170, 172, 172, 171, 171, 172, 170, 169, 169, 171, 172, 174, 172, 174, 175, 173, 174, 174, 174, 175, 176, 178, 175, 175, 175, 174, 173, 173, 174, 174, 174, 172, 172, 
171, 171, 169, 170, 169, 170, 170, 170, 170, 169, 168, 167, 167, 167, 166, 165, 166, 166, 165, 165, 166, 163, 163, 163, 162, 161, 161, 160, 160, 157, 155, 156, 155, 154, 153, 154, 
150, 152, 152, 150, 151, 151, 151, 148, 146, 147, 147, 145, 144, 143, 142, 142, 141, 140, 138, 140, 139, 138, 137, 136, 136, 136, 134, 134, 133, 134, 134, 132, 133, 133, 131, 130, 
129, 130, 128, 128, 128, 127, 127, 127, 125, 124, 126, 124, 124, 124, 124, 123, 123, 122, 123, 123, 122, 122, 122, 122, 121, 121, 122, 122, 122, 121, 118, 117, 118, 118, 118, 117, 
116, 118, 116, 118, 116, 115, 114, 114, 113, 112, 111, 112, 112, 110, 110, 110, 111, 110, 110, 109, 108, 108, 106, 108, 108, 107, 105, 105, 103, 104, 105, 104, 103, 103, 102, 101, 
100, 102, 100, 99, 101, 99, 98, 99, 99, 99, 98, 98, 97, 96, 96, 95, 95, 94, 95, 96, 93, 93, 93, 93, 94, 94, 94, 92, 93, 94, 93, 92, 95, 94, 95, 96, 
97, 96, 99, 101, 102, 103, 106, 107, 106, 108, 107, 107, 109, 108, 109, 108, 110, 110, 111, 111, 112, 113, 114, 114, 117, 119, 120, 120, 122, 123, 122, 124, 125, 126, 127, 127, 
128, 129, 130, 132, 134, 133, 136, 137, 138, 139, 141, 141, 141, 141, 143, 145, 146, 149, 150, 152, 152, 154, 154, 155, 155, 154, 155, 155, 155, 155, 155, 156, 155, 155, 156, 157, 
157, 157, 156, 157, 158, 159, 160, 159, 161, 161, 160, 159, 160, 161, 162, 162, 162, 159, 160, 159, 161, 158, 158, 159, 158, 158, 158, 159, 158, 156, 156, 159, 159, 157, 157, 157, 
156, 155, 155, 153, 153, 152, 150, 151, 151, 150, 147, 147, 148, 147, 146, 147, 148, 147, 146, 145, 144, 143, 142, 142, 142, 143, 142, 142, 142, 141, 141, 142, 141, 141, 140, 138, 
139, 138, 134, 134, 135, 134, 136, 133, 133, 132, 130, 130, 131, 131, 130, 130, 130, 128, 126, 127, 126, 125, 125, 124, 125, 126, 125, 124, 125, 125, 124, 123, 123, 123, 122, 123, 
122, 121, 122, 124, 123, 122, 123, 122, 122, 122, 122, 121, 122, 121, 121, 120, 120, 120, 120, 119, 121, 121, 121, 121, 120, 121, 122, 122, 123, 122, 123, 124, 124, 127, 125, 125, 
125, 128, 127, 126, 128, 125, 127, 128, 129, 130, 131, 132, 132, 131, 129, 130, 131, 132, 133, 131, 131, 133, 132, 132, 132, 133, 134, 135, 136, 135, 135, 136, 136, 135, 135, 135, 
135, 135, 135, 136, 135, 135, 134, 136, 135, 134, 135, 134, 136, 134, 135, 136, 135, 136, 135, 136, 135, 135, 137, 138, 139, 140, 140, 140, 140, 141, 140, 140, 141, 143, 144, 142, 
143, 144, 144, 145, 145, 148, 149, 149, 149, 150, 149, 150, 151, 152, 152, 154, 156, 156, 156, 157, 157, 157, 157, 160, 161, 160, 161, 161, 162, 162, 162, 164, 164, 165, 165, 165, 
166, 168, 167, 167, 168, 169, 169, 169, 170, 170, 168, 169, 170, 170, 172, 170, 169, 168, 167, 168, 169, 167, 167, 167, 166, 167, 166, 163, 165, 164, 163, 163, 162, 163, 163, 163, 
161, 161, 161, 160, 161, 159, 157, 158, 158, 156, 155, 157, 155, 156, 153, 153, 152, 151, 152, 151, 151, 151, 152, 152, 150, 148, 148, 148, 148, 148, 147, 146, 146, 146, 145, 145, 
143, 144, 144, 143, 142, 143, 143, 143, 142, 141, 139, 138, 139, 138, 137, 137, 138, 136, 136, 136, 134, 132, 132, 133, 131, 130, 129, 129, 128, 127, 128, 127, 126, 126, 126, 124, 
125, 125, 124, 125, 125, 125, 124, 125, 125, 124, 122, 121, 122, 121, 119, 120, 120, 118, 118, 119, 119, 119, 120, 121, 119, 120, 118, 117, 116, 115, 115, 114, 114, 115, 114, 114, 
113, 115, 117, 114, 115, 116, 114, 115, 115, 116, 115, 113, 114, 114, 115, 115, 113, 116, 116, 115, 116, 115, 117, 116, 115, 113, 114, 115, 113, 113, 111, 113, 113, 111, 111, 111, 
112, 112, 112, 111, 111, 110, 109, 109, 109, 108, 109, 109, 110, 111, 111, 111, 111, 113, 110, 110, 112, 110, 109, 109, 108, 109, 110, 109, 110, 110, 111, 110, 110, 110, 108, 109, 
107, 106, 108, 107, 106, 106, 107, 107, 108, 109, 109, 110, 110, 112, 112, 115, 115, 116, 119, 119, 120, 122, 122, 122, 123, 122, 125, 125, 127, 128, 131, 131, 132, 134, 131, 134, 
135, 136, 137, 137, 139, 141, 142, 142, 142, 142, 145, 142, 143, 144, 146, 147, 147, 148, 147, 147, 148, 149, 150, 151, 154, 155, 155, 156, 156, 156, 156, 159, 160, 159, 161, 162, 
162, 163, 162, 161, 162, 161, 162, 161, 160, 161, 162, 161, 159, 160, 160, 159, 158, 158, 158, 160, 160, 160, 161, 160, 160, 160, 160, 159, 160, 159, 159, 158, 157, 156, 156, 154, 
153, 153, 153, 153, 152, 151, 153, 151, 150, 148, 149, 150, 150, 149, 149, 148, 147, 146, 147, 144, 145, 145, 143, 144, 141, 141, 142, 141, 141, 140, 141, 140, 140, 139, 139, 138, 
138, 138, 137, 136, 136, 136, 136, 135, 134, 136, 136, 134, 135, 132, 133, 131, 132, 132, 131, 131, 129, 129, 130, 130, 129, 129, 129, 129, 127, 129, 128, 130, 130, 128, 127, 128, 
129, 127, 128, 126, 127, 127, 127, 126, 126, 126, 126, 127, 125, 128, 127, 126, 128, 128, 127, 127, 128, 129, 128, 130, 128, 128, 129, 130, 129, 129, 129, 128, 128, 129, 130, 131, 
131, 131, 133, 133, 132, 132, 132, 131, 132, 133, 134, 134, 134, 132, 133, 134, 134, 133, 135, 133, 135, 136, 135, 135, 137, 136, 135, 138, 136, 137, 137, 136, 137, 137, 136, 138, 
137, 139, 141, 140, 138, 136, 139, 140, 139, 139, 140, 139, 141, 141, 141, 141, 141, 141, 142, 143, 143, 143, 143, 144, 142, 144, 144, 144, 144, 145, 144, 144, 145, 147, 145, 145, 
144, 147, 150, 146, 147, 147, 149, 149, 149, 150, 148, 150, 151, 150, 152, 153, 153, 151, 153, 153, 153, 153, 154, 157, 156, 155, 154, 154, 154, 154, 156, 157, 158, 157, 156, 157, 
158, 156, 157, 158, 158, 158, 159, 157, 158, 159, 159, 158, 160, 161, 163, 162, 161, 161, 160, 161, 162, 160, 160, 162, 161, 160, 160, 160, 161, 159, 159, 157, 158, 159, 158, 157, 
158, 157, 158, 157, 155, 155, 156, 156, 156, 155, 153, 152, 152, 153, 153, 153, 151, 150, 148, 147, 149, 147, 146, 145, 144, 145, 144, 146, 144, 144, 143, 141, 142, 140, 140, 138, 
139, 138, 137, 139, 139, 135, 135, 137, 137, 136, 135, 134, 135, 134, 133, 132, 131, 132, 131, 130, 129, 130, 129, 127, 128, 127, 126, 126, 125, 125, 127, 125, 124, 125, 124, 126, 
124, 124, 123, 122, 122, 122, 122, 121, 121, 121, 121, 122, 122, 122, 121, 121, 120, 119, 120, 119, 119, 118, 118, 118, 119, 118, 117, 116, 116, 116, 118, 116, 116, 116, 116, 117, 
117, 115, 115, 116, 114, 115, 115, 116, 117, 116, 115, 115, 116, 115, 116, 116, 115, 115, 115, 114, 114, 116, 116, 115, 116, 115, 116, 116, 115, 114, 114, 113, 112, 114, 113, 113, 
113, 113, 113, 114, 113, 114, 113, 114, 113, 113, 114, 113, 113, 112, 111, 112, 112, 112, 113, 113, 112, 112, 112, 112, 111, 111, 111, 111, 111, 113, 112, 112, 112, 112, 112, 110, 
111, 110, 110, 111, 110, 110, 111, 110, 108, 108, 107, 108, 106, 107, 106, 107, 105, 103, 105, 105, 104, 104, 106, 106, 109, 108, 108, 111, 110, 112, 112, 112, 113, 113, 113, 112, 
111, 113, 115, 112, 110, 114, 115, 116, 117, 119, 119, 120, 121, 121, 122, 123, 122, 122, 124, 125, 125, 123, 126, 126, 127, 130, 130, 132, 132, 133, 135, 134, 136, 137, 135, 137, 
138, 140, 139, 140, 141, 141, 144, 144, 144, 146, 147, 146, 147, 147, 147, 147, 147, 146, 146, 145, 146, 146, 145, 146, 146, 145, 146, 146, 147, 146, 144, 144, 144, 145, 146, 145, 
147, 145, 145, 146, 146, 146, 147, 145, 144, 146, 143, 144, 144, 144, 143, 142, 144, 144, 144, 144, 145, 144, 142, 142, 142, 142, 143, 142, 140, 141, 140, 140, 138, 139, 139, 139, 
139, 140, 139, 139, 139, 140, 139, 138, 138, 139, 137, 138, 137, 138, 137, 136, 138, 138, 137, 137, 139, 138, 139, 140, 139, 137, 136, 136, 135, 136, 136, 135, 134, 135, 134, 134, 
134, 136, 134, 133, 134, 133, 133, 133, 134, 134, 135, 135, 134, 134, 136, 134, 132, 134, 134, 135, 135, 133, 134, 132, 133, 132, 133, 134, 134, 134, 134, 135, 135, 135, 135, 137, 
136, 135, 135, 136, 136, 137, 138, 136, 135, 135, 137, 136, 137, 137, 138, 136, 135, 137, 138, 139, 139, 139, 137, 139, 141, 142, 140, 141, 143, 143, 144, 142, 144, 145, 143, 145, 
143, 144, 142, 142, 142, 144, 145, 143, 143, 144, 146, 146, 145, 145, 144, 145, 146, 146, 146, 146, 145, 145, 145, 146, 144, 145, 146, 147, 145, 145, 146, 146, 145, 145, 146, 146, 
147, 147, 147, 148, 146, 145, 145, 145, 145, 147, 149, 147, 147, 147, 147, 148, 148, 147, 148, 148, 148, 147, 149, 150, 149, 149, 148, 149, 149, 151, 150, 153, 152, 152, 152, 152, 
153, 153, 154, 155, 153, 153, 154, 154, 155, 155, 158, 155, 156, 157, 156, 157, 156, 158, 158, 159, 157, 159, 161, 160, 160, 160, 162, 159, 161, 162, 162, 163, 162, 163, 162, 162, 
162, 162, 163, 164, 162, 163, 163, 163, 164, 163, 162, 162, 163, 162, 161, 161, 160, 159, 159, 159, 159, 158, 158, 156, 157, 157, 156, 158, 157, 158, 156, 157, 155, 155, 156, 154, 
154, 155, 154, 153, 154, 154, 154, 153, 153, 152, 153, 152, 151, 150, 148, 150, 149, 149, 150, 150, 150, 148, 147, 146, 147, 148, 148, 145, 147, 145, 146, 145, 144, 145, 144, 145, 
145, 145, 143, 143, 144, 145, 143, 143, 140, 141, 143, 143, 142, 141, 139, 139, 139, 140, 139, 139, 139, 139, 140, 138, 137, 138, 137, 137, 137, 136, 135, 136, 139, 136, 135, 136, 
136, 136, 136, 135, 135, 136, 136, 136, 135, 134, 133, 132, 132, 129, 130, 131, 130, 129, 129, 130, 130, 130, 131, 130, 130, 129, 131, 128, 128, 129, 127, 127, 127, 127, 129, 128, 
127, 126, 127, 127, 126, 125, 125, 126, 127, 125, 125, 126, 126, 125, 124, 125, 125, 124, 124, 124, 123, 123, 123, 122, 123, 123, 122, 122, 121, 121, 120, 121, 121, 122, 122, 121, 
120, 118, 119, 118, 119, 117, 117, 117, 116, 116, 117, 116, 114, 115, 116, 116, 114, 115, 115, 114, 114, 113, 114, 113, 111, 112, 113, 113, 112, 111, 109, 110, 109, 107, 107, 108, 
107, 106, 107, 107, 108, 106, 106, 104, 103, 103, 104, 105, 104, 106, 104, 104, 105, 105, 104, 105, 108, 107, 107, 106, 106, 107, 109, 109, 111, 111, 110, 112, 110, 112, 113, 113, 
113, 112, 113, 114, 114, 117, 118, 120, 120, 119, 121, 122, 122, 124, 124, 123, 124, 123, 126, 127, 128, 129, 129, 129, 131, 132, 131, 133, 133, 135, 137, 139, 141, 140, 141, 142, 
142, 143, 143, 144, 146, 145, 146, 146, 145, 146, 146, 145, 143, 146, 147, 147, 147, 145, 147, 148, 147, 146, 148, 146, 147, 148, 149, 148, 147, 150, 147, 146, 147, 146, 146, 145, 
146, 146, 144, 144, 143, 145, 146, 144, 144, 144, 144, 145, 142, 143, 143, 145, 142, 142, 142, 141, 143, 141, 141, 140, 140, 140, 141, 140, 140, 140, 140, 138, 137, 137, 137, 137, 
135, 136, 136, 134, 133, 134, 136, 134, 133, 133, 132, 134, 133, 131, 134, 134, 131, 131, 131, 130, 130, 129, 129, 130, 128, 127, 126, 127, 127, 127, 127, 126, 127, 128, 128, 126, 
126, 126, 125, 126, 125, 125, 123, 123, 125, 124, 125, 125, 124, 124, 123, 124, 124, 125, 125, 125, 125, 124, 125, 125, 125, 125, 124, 125, 125, 124, 123, 123, 123, 123, 123, 122, 
124, 124, 123, 123, 122, 123, 125, 124, 126, 124, 124, 126, 125, 125, 126, 128, 127, 125, 127, 125, 127, 128, 126, 129, 128, 127, 129, 127, 129, 128, 128, 128, 128, 130, 130, 129, 
129, 131, 130, 131, 132, 131, 134, 133, 133, 135, 133, 133, 134, 134, 133, 134, 132, 133, 136, 135, 135, 135, 135, 135, 133, 132, 132, 132, 135, 134, 133, 134, 134, 135, 135, 134, 
134, 135, 135, 137, 138, 137, 136, 137, 137, 138, 136, 137, 138, 136, 136, 138, 139, 137, 138, 140, 140, 139, 138, 140, 139, 140, 139, 140, 140, 138, 141, 140, 140, 143, 143, 142, 
144, 143, 143, 142, 142, 143, 142, 143, 143, 144, 144, 143, 144, 146, 146, 145, 144, 145, 147, 147, 145, 146, 147, 147, 146, 147, 148, 148, 149, 151, 148, 147, 148, 147, 147, 148, 
149, 148, 147, 149, 151, 149, 148, 148, 148, 149, 150, 149, 150, 148, 147, 148, 147, 147, 147, 145, 145, 146, 144, 145, 146, 144, 146, 144, 143, 144, 144, 144, 144, 143, 142, 142, 
141, 141, 138, 138, 139, 139, 140, 138, 138, 137, 139, 138, 138, 138, 137, 137, 135, 135, 134, 132, 133, 130, 132, 133, 134, 133, 134, 135, 132, 133, 134, 133, 133, 134, 133, 133, 
131, 130, 130, 130, 130, 128, 129, 131, 130, 130, 128, 129, 128, 128, 128, 128, 128, 129, 128, 128, 128, 127, 127, 127, 127, 129, 126, 127, 126, 127, 126, 124, 125, 125, 126, 126, 
127, 125, 124, 125, 125, 126, 126, 126, 126, 127, 129, 129, 127, 126, 125, 126, 125, 127, 127, 125, 128, 126, 127, 126, 127, 127, 127, 127, 127, 127, 127, 125, 128, 127, 127, 127, 
126, 126, 126, 125, 126, 125, 126, 128, 127, 127, 125, 125, 126, 126, 124, 126, 126, 127, 127, 127, 125, 125, 126, 125, 126, 125, 124, 123, 125, 123, 123, 124, 124, 125, 124, 123, 
123, 123, 122, 122, 122, 121, 122, 122, 121, 120, 121, 121, 121, 120, 121, 120, 122, 122, 120, 121, 121, 118, 120, 119, 118, 119, 118, 118, 117, 116, 116, 115, 118, 116, 116, 116, 
118, 118, 116, 116, 115, 116, 116, 114, 114, 115, 115, 115, 115, 114, 114, 113, 114, 114, 113, 113, 113, 113, 116, 117, 120, 120, 119, 121, 119, 120, 120, 120, 121, 122, 121, 122, 
122, 122, 124, 124, 125, 126, 125, 126, 125, 127, 127, 127, 128, 128, 130, 132, 132, 133, 133, 134, 135, 135, 137, 136, 134, 138, 138, 139, 139, 142, 142, 142, 143, 143, 146, 146, 
144, 144, 148, 149, 147, 149, 149, 149, 152, 151, 151, 152, 151, 151, 151, 152, 153, 152, 151, 153, 151, 153, 152, 152, 152, 150, 153, 153, 152, 153, 153, 153, 153, 154, 153, 152, 
151, 153, 151, 151, 153, 152, 151, 149, 150, 149, 150, 150, 149, 149, 148, 148, 146, 148, 148, 147, 147, 146, 147, 147, 147, 146, 145, 145, 144, 143, 143, 144, 143, 143, 142, 141, 
141, 142, 140, 140, 140, 139, 140, 139, 139, 138, 138, 139, 139, 138, 139, 138, 139, 139, 139, 139, 139, 137, 135, 136, 134, 135, 135, 134, 136, 133, 133, 132, 133, 134, 135, 134, 
133, 136, 136, 135, 135, 135, 134, 133, 133, 133, 135, 135, 134, 133, 133, 133, 133, 131, 132, 132, 133, 133, 132, 134, 133, 132, 130, 132, 133, 133, 134, 135, 134, 133, 134, 134, 
134, 133, 134, 135, 133, 133, 134, 135, 135, 135, 135, 134, 135, 135, 134, 135, 134, 136, 136, 136, 136, 137, 138, 136, 137, 135, 136, 136, 137, 137, 137, 136, 139, 140, 139, 139, 
138, 139, 138, 136, 138, 139, 137, 137, 137, 138, 137, 139, 137, 138, 139, 138, 136, 138, 138, 138, 138, 138, 139, 138, 138, 138, 138, 138, 139, 139, 140, 139, 140, 139, 139, 139, 
138, 139, 139, 138, 139, 139, 140, 142, 140, 140, 138, 137, 139, 140, 141, 142, 141, 141, 140, 141, 141, 141, 141, 141, 144, 142, 141, 143, 142, 140, 141, 142, 141, 141, 142, 143, 
144, 143, 143, 144, 145, 146, 145, 146, 146, 148, 147, 146, 146, 145, 147, 149, 148, 146, 147, 147, 148, 148, 147, 146, 147, 148, 149, 149, 149, 147, 147, 148, 146, 148, 147, 149, 
148, 148, 150, 148, 148, 147, 146, 147, 147, 145, 145, 145, 146, 146, 145, 145, 145, 146, 146, 145, 145, 144, 147, 145, 145, 143, 144, 145, 144, 143, 144, 143, 144, 144, 143, 142, 
141, 140, 140, 140, 141, 139, 138, 140, 139, 139, 137, 137, 137, 137, 136, 137, 134, 135, 135, 134, 133, 134, 134, 132, 133, 134, 134, 132, 131, 131, 132, 131, 131, 130, 131, 130, 
129, 129, 128, 127, 129, 128, 129, 129, 129, 128, 128, 127, 127, 128, 126, 127, 126, 125, 127, 126, 127, 127, 127, 125, 125, 125, 124, 125, 125, 126, 125, 125, 125, 126, 125, 126, 
125, 125, 126, 126, 126, 125, 126, 126, 125, 126, 126, 125, 125, 125, 124, 125, 128, 127, 126, 128, 125, 128, 127, 127, 127, 126, 127, 129, 128, 126, 126, 128, 127, 127, 129, 129, 
129, 129, 127, 128, 129, 128, 129, 130, 131, 129, 130, 129, 129, 129, 128, 129, 129, 128, 126, 129, 130, 131, 130, 128, 130, 128, 128, 129, 128, 127, 129, 129, 129, 131, 131, 130, 
132, 130, 129, 128, 128, 127, 128, 128, 127, 127, 127, 126, 126, 127, 129, 128, 127, 126, 125, 128, 125, 125, 124, 123, 124, 123, 124, 122, 122, 123, 121, 122, 122, 122, 123, 122, 
121, 121, 121, 122, 121, 120, 120, 120, 118, 118, 118, 119, 118, 119, 118, 119, 118, 119, 118, 117, 116, 118, 118, 119, 117, 117, 117, 116, 115, 115, 117, 116, 115, 115, 115, 114, 
115, 115, 116, 117, 114, 116, 115, 114, 114, 115, 116, 115, 114, 116, 115, 116, 117, 117, 119, 117, 118, 118, 115, 116, 118, 117, 118, 120, 119, 119, 121, 120, 119, 121, 122, 121, 
122, 124, 124, 123, 123, 122, 123, 126, 125, 128, 129, 128, 126, 125, 126, 128, 128, 128, 129, 129, 130, 131, 131, 131, 133, 134, 135, 134, 134, 136, 135, 135, 136, 137, 137, 137, 
138, 140, 137, 137, 138, 138, 138, 139, 140, 141, 141, 142, 143, 143, 143, 143, 144, 144, 141, 141, 145, 143, 142, 143, 143, 142, 142, 142, 142, 144, 143, 144, 142, 141, 143, 142, 
142, 140, 141, 142, 140, 142, 143, 143, 142, 142, 142, 142, 142, 142, 143, 142, 142, 143, 142, 141, 140, 141, 140, 140, 140, 139, 141, 141, 141, 140, 140, 139, 138, 139, 139, 139, 
140, 138, 138, 139, 140, 140, 141, 140, 139, 140, 139, 138, 138, 139, 138, 139, 139, 140, 140, 140, 141, 139, 139, 140, 140, 140, 138, 139, 141, 138, 138, 138, 140, 140, 140, 141, 
142, 141, 141, 142, 141, 140, 141, 142, 141, 143, 140, 141, 143, 140, 141, 142, 143, 143, 141, 143, 142, 143, 143, 142, 142, 141, 141, 141, 141, 142, 142, 141, 142, 142, 141, 142, 
142, 143, 142, 142, 144, 143, 140, 139, 140, 140, 140, 141, 142, 141, 141, 142, 144, 141, 141, 141, 140, 142, 141, 142, 142, 142, 143, 143, 143, 143, 143, 144, 142, 144, 144, 144, 
142, 144, 144, 142, 141, 142, 145, 145, 144, 143, 143, 143, 143, 143, 145, 144, 143, 143, 142, 142, 142, 143, 143, 143, 143, 144, 142, 139, 142, 144, 141, 142, 143, 141, 141, 140, 
140, 140, 141, 141, 142, 142, 140, 139, 140, 140, 140, 139, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 139, 137, 140, 141, 140, 142, 141, 139, 140, 141, 140, 140, 141, 140, 
140, 140, 141, 140, 138, 138, 140, 138, 139, 140, 140, 140, 140, 142, 143, 141, 140, 141, 140, 140, 140, 140, 141, 142, 140, 140, 140, 140, 140, 141, 139, 139, 139, 140, 141, 140, 
140, 139, 141, 140, 139, 140, 139, 138, 139, 141, 140, 139, 140, 140, 139, 139, 140, 141, 139, 140, 140, 138, 139, 140, 139, 138, 137, 138, 137, 136, 139, 138, 138, 137, 139, 138, 
137, 137, 137, 139, 137, 136, 137, 136, 137, 137, 139, 137, 137, 136, 136, 137, 137, 135, 135, 135, 135, 134, 136, 135, 136, 136, 135, 135, 135, 136, 135, 136, 137, 137, 137, 138, 
138, 136, 136, 136, 135, 137, 136, 136, 136, 135, 136, 137, 136, 137, 134, 136, 138, 135, 135, 137, 136, 136, 138, 139, 138, 138, 140, 139, 138, 138, 139, 138, 138, 137, 139, 138, 
139, 139, 140, 139, 139, 140, 139, 140, 141, 140, 141, 138, 138, 139, 138, 139, 140, 140, 139, 140, 141, 141, 140, 140, 142, 139, 138, 138, 139, 139, 139, 140, 140, 138, 140, 141, 
140, 140, 141, 141, 140, 139, 140, 140, 140, 140, 138, 139, 138, 138, 139, 139, 138, 138, 139, 138, 139, 139, 138, 138, 136, 137, 135, 137, 137, 136, 137, 137, 137, 137, 136, 138, 
137, 137, 136, 136, 138, 135, 136, 137, 136, 136, 136, 135, 137, 137, 136, 135, 134, 133, 135, 136, 135, 135, 136, 135, 136, 137, 136, 137, 135, 135, 134, 135, 135, 135, 134, 134, 
135, 135, 136, 135, 133, 136, 136, 135, 134, 134, 133, 135, 136, 134, 134, 134, 135, 134, 136, 134, 134, 135, 135, 134, 134, 135, 133, 134, 134, 134, 134, 134, 135, 134, 134, 134, 
133, 133, 133, 134, 133, 132, 132, 132, 133, 133, 133, 135, 132, 133, 133, 133, 132, 133, 136, 136, 136, 134, 135, 135, 133, 133, 134, 132, 135, 135, 133, 133, 134, 133, 134, 135, 
